Source,Target,Capacity,Flow
0,3,20,0
0,11,43,0
0,27,20,0
0,31,7,0
0,32,45,0
0,33,45,0
0,59,27,0
0,87,16,0
0,96,28,0
1,82,11,0
1,83,18,0
2,22,26,0
2,34,11,0
2,55,9,0
2,61,18,0
2,78,13,0
2,95,24,0
3,59,1,0
3,74,1,0
3,87,35,0
4,6,6,0
4,33,22,0
5,15,21,0
5,45,9,0
5,53,27,0
5,89,49,0
6,13,41,0
6,14,27,0
6,66,49,0
6,74,45,0
7,26,17,0
7,31,15,0
7,34,11,0
7,41,49,0
7,48,30,0
7,70,13,0
7,97,49,0
8,6,7,0
8,74,42,0
9,10,49,0
9,18,2,0
9,35,34,0
9,40,32,0
9,49,42,0
9,90,45,0
10,19,46,0
10,21,26,0
10,40,13,0
10,49,8,0
10,55,44,0
10,60,50,0
10,80,9,0
10,90,8,0
11,15,34,0
11,41,26,0
11,70,38,0
11,96,5,0
11,97,38,0
12,5,50,0
12,24,50,0
12,37,40,0
12,38,9,0
12,43,12,0
12,50,37,0
12,56,35,0
12,71,43,0
12,85,34,0
12,91,33,0
12,93,22,0
13,8,9,0
13,14,46,0
13,32,28,0
14,8,14,0
15,27,40,0
15,44,24,0
15,57,4,0
15,58,37,0
15,62,37,0
15,70,47,0
16,0,43,0
16,24,26,0
16,25,2,0
16,27,50,0
16,28,22,0
16,88,26,0
16,91,19,0
16,96,4,0
17,2,48,0
17,22,50,0
17,61,21,0
17,70,23,0
17,78,7,0
17,81,23,0
18,10,48,0
18,40,12,0
18,54,3,0
18,77,10,0
19,18,40,0
19,21,21,0
19,51,34,0
19,54,31,0
19,63,29,0
19,86,34,0
20,0,26,0
20,3,3,0
20,33,31,0
20,74,32,0
20,92,32,0
21,40,7,0
21,43,44,0
21,85,50,0
22,73,15,0
23,20,31,0
23,29,4,0
24,37,40,0
24,67,4,0
24,71,44,0
24,72,42,0
24,91,38,0
24,93,19,0
24,96,14,0
24,99,44,0
25,28,25,0
25,36,20,0
25,65,14,0
25,67,29,0
25,83,13,0
25,91,10,0
26,42,1,0
26,64,18,0
26,73,22,0
26,98,30,0
27,11,29,0
27,41,5,0
27,44,20,0
27,89,41,0
27,91,25,0
27,92,20,0
27,99,2,0
28,36,44,0
28,65,50,0
28,88,15,0
29,4,14,0
29,39,11,0
30,64,39,0
30,84,1,0
30,98,16,0
31,11,41,0
31,32,38,0
31,79,35,0
31,92,33,0
31,97,38,0
32,8,20,0
32,11,25,0
32,14,11,0
32,33,2,0
32,92,20,0
32,97,37,0
33,3,21,0
33,6,20,0
34,17,4,0
34,22,6,0
34,26,41,0
34,57,12,0
34,62,22,0
34,70,47,0
34,75,22,0
35,2,43,0
35,61,1,0
35,90,42,0
36,67,24,0
36,83,38,0
36,88,35,0
36,94,41,0
37,28,6,0
37,56,32,0
37,65,7,0
37,67,35,0
37,71,17,0
37,82,1,0
37,83,16,0
37,91,41,0
37,93,29,0
38,24,34,0
38,37,4,0
38,44,3,0
38,46,17,0
38,52,45,0
38,67,39,0
38,71,19,0
38,85,2,0
38,93,6,0
39,4,7,0
39,6,18,0
39,23,10,0
40,19,24,0
40,51,18,0
40,54,4,0
40,60,32,0
40,63,38,0
40,77,15,0
41,15,37,0
41,47,29,0
41,57,2,0
41,58,45,0
41,62,15,0
41,70,32,0
41,81,45,0
41,95,40,0
41,97,49,0
41,99,8,0
42,30,28,0
42,48,33,0
42,64,50,0
42,76,26,0
42,98,17,0
43,63,16,0
44,5,11,0
44,12,35,0
44,16,46,0
44,24,49,0
44,53,26,0
44,65,8,0
44,89,28,0
44,91,2,0
44,93,29,0
44,99,18,0
45,15,21,0
45,50,1,0
45,80,27,0
45,81,31,0
45,95,3,0
46,12,24,0
46,43,46,0
46,52,47,0
46,56,9,0
46,85,50,0
46,93,7,0
47,7,1,0
47,11,7,0
47,26,45,0
47,31,2,0
47,48,48,0
47,62,26,0
47,70,25,0
47,97,13,0
48,26,1,0
48,64,35,0
48,70,32,0
48,98,49,0
49,2,31,0
49,35,25,0
49,40,19,0
49,55,47,0
49,61,20,0
50,5,39,0
50,15,40,0
50,44,15,0
50,53,8,0
50,72,37,0
50,80,33,0
50,81,39,0
50,86,27,0
50,95,6,0
51,10,7,0
51,21,31,0
51,45,13,0
51,63,42,0
51,86,12,0
52,12,35,0
52,43,38,0
52,85,46,0
53,12,30,0
53,21,20,0
53,43,30,0
53,45,1,0
53,51,26,0
53,56,23,0
53,63,34,0
53,72,45,0
53,80,29,0
53,93,2,0
53,99,21,0
54,9,35,0
54,10,4,0
54,21,38,0
54,49,31,0
54,51,23,0
54,55,8,0
54,63,4,0
54,90,14,0
55,9,33,0
55,19,48,0
55,22,7,0
55,35,10,0
55,40,30,0
55,51,18,0
56,24,12,0
56,38,24,0
56,44,9,0
56,52,7,0
56,67,37,0
56,71,24,0
56,72,35,0
56,99,37,0
57,2,47,0
57,17,34,0
57,22,18,0
57,45,2,0
57,58,16,0
57,70,35,0
57,73,38,0
57,89,6,0
57,95,14,0
58,7,49,0
58,11,44,0
58,47,25,0
58,70,25,0
58,81,9,0
58,99,5,0
59,11,28,0
59,20,40,0
59,31,13,0
59,32,16,0
59,33,20,0
59,74,29,0
59,79,14,0
60,19,32,0
60,21,40,0
60,43,13,0
60,51,22,0
60,53,1,0
60,54,18,0
61,22,26,0
62,7,35,0
62,17,40,0
62,26,10,0
62,48,28,0
62,57,15,0
62,58,5,0
62,70,5,0
62,78,33,0
62,89,27,0
62,95,38,0
62,97,1,0
63,10,24,0
63,21,38,0
63,60,29,0
64,34,19,0
65,16,34,0
65,24,26,0
65,36,19,0
65,56,30,0
65,67,43,0
65,88,14,0
65,91,37,0
66,4,13,0
67,28,47,0
67,82,47,0
67,83,30,0
67,88,11,0
67,91,13,0
67,94,19,0
68,8,7,0
68,13,17,0
69,26,2,0
69,42,2,0
69,48,25,0
69,98,47,0
70,26,14,0
70,31,29,0
70,81,11,0
70,89,50,0
70,97,29,0
71,44,41,0
71,46,3,0
71,52,1,0
71,53,24,0
71,65,20,0
71,67,9,0
71,72,46,0
72,5,30,0
72,12,18,0
72,27,37,0
72,38,13,0
72,44,11,0
72,89,25,0
72,91,39,0
72,99,34,0
73,2,46,0
73,17,37,0
73,34,48,0
73,62,2,0
73,64,33,0
74,0,41,0
74,13,19,0
74,14,40,0
74,31,43,0
74,32,33,0
74,33,25,0
74,92,36,0
75,2,21,0
75,17,18,0
75,22,49,0
75,57,13,0
75,61,17,0
75,62,15,0
75,73,18,0
75,78,10,0
75,81,7,0
76,69,50,0
77,9,37,0
77,35,12,0
77,49,32,0
77,54,42,0
77,55,35,0
77,90,31,0
78,22,4,0
78,34,45,0
78,57,14,0
78,70,11,0
78,73,14,0
78,95,25,0
79,0,38,0
79,3,9,0
79,11,4,0
79,20,30,0
79,32,6,0
79,33,11,0
79,74,9,0
80,5,37,0
80,19,15,0
80,51,36,0
80,54,13,0
80,55,25,0
80,57,27,0
80,95,22,0
81,15,17,0
81,34,13,0
81,57,47,0
81,62,18,0
81,78,8,0
82,,,
83,28,14,0
83,65,17,0
83,88,30,0
83,94,26,0
84,34,24,0
84,64,41,0
84,73,19,0
84,98,46,0
85,43,26,0
85,53,21,0
85,56,43,0
85,71,10,0
86,5,2,0
86,10,39,0
86,45,34,0
86,53,47,0
86,55,42,0
86,57,9,0
86,80,48,0
86,95,14,0
87,4,4,0
87,20,4,0
87,23,16,0
87,29,34,0
87,33,35,0
87,39,48,0
88,25,48,0
88,37,49,0
88,91,15,0
89,11,5,0
89,15,50,0
89,41,30,0
89,45,41,0
89,50,1,0
89,58,33,0
89,81,6,0
89,95,37,0
90,18,4,0
90,19,19,0
90,40,47,0
90,49,47,0
90,51,44,0
90,55,2,0
91,28,3,0
91,38,2,0
91,56,47,0
91,71,28,0
92,0,23,0
92,3,36,0
92,11,9,0
92,33,14,0
92,59,35,0
92,79,43,0
92,97,18,0
93,5,44,0
93,43,37,0
93,52,39,0
93,56,4,0
93,71,46,0
93,72,29,0
93,85,41,0
93,91,15,0
94,1,7,0
94,28,43,0
94,37,4,0
94,82,46,0
94,88,21,0
95,15,25,0
95,17,12,0
95,22,37,0
95,34,35,0
95,58,5,0
95,70,17,0
95,73,6,0
95,75,19,0
95,81,38,0
96,15,20,0
96,27,33,0
96,41,4,0
96,44,34,0
96,72,7,0
96,89,44,0
96,91,27,0
96,99,33,0
97,15,33,0
97,58,30,0
97,81,47,0
97,89,32,0
98,64,16,0
99,5,30,0
99,12,24,0
99,15,14,0
99,45,47,0
99,50,2,0
99,81,31,0
99,89,3,0
